"tablescraper-selected-row","group"
"Once live, that enables bottomless Postgres storage through shifting records into Analytics Buckets, all using open formats. As a bonus, Iceberg gets us time travel for free.",""
"","Alpha Launch Limits"
"Analytics Buckets are launching in private alpha with the following constraints:",""
"Two analytics buckets per project",""
"","Roadmap and What's Next"
"This launch marks the first step toward full analytical capabilities in Supabase. Over the next few months, we'll introduce SQL catalog support so you can explore Iceberg table metadata directly from the database. Studio will also gain deeper integration for schema inspection, column-level filtering, and time travel queries. Our goal is to make Supabase a full-featured HTAP backend, where you can write, store, and query analytical data seamlessly.",""
"","Try It Out"
"to get early access and start working with bottomless, time-travel-capable analytics data inside Supabase.",""
"With , you can now build , complete with real backend logic using Supabase—all without leaving Figma.",""
"This integration brings a faster, more seamless path from idea to reality. With AI-powered prompts and built-in Supabase support, Figma Make automatically suggests adding a backend when your prompt calls for it, so you don’t even need to ask. You can add auth, databases, or file uploads exactly when you need them, without handoffs, context-switching, or backend expertise.",""
"Mock data becomes a real Postgres database. Placeholder flows become working auth, storage, and real user data—all powered by Supabase. Here’s what’s possible inside Figma Make with Supabase:",""
"","Store structured data with Supabase"
"Supabase brings a production-grade Postgres database to your Figma Makes. It’s perfect for anything from a journaling app to a CRM. You get structured tables, relational logic, and a secure API to query your data.",""
"",""
"",""
"","Add authentication to your Figma Make apps"
"Secure sign-in is just a prompt away. Ask Figma Make to “add Supabase Auth” and it will wire up email/password, magic links, or social logins like GitHub and Google. Supabase automatically scopes data so users only access what they should.",""
"",""
"","Upload and manage files"
"Let users upload images, PDFs, or any file type directly in your Figma Make project. Supabase Storage securely stores each file and lets you control who can access it.",""
"",""
"","Bring in data from anywhere"
"With Supabase, your Make prototypes or apps aren't limited to a single data source—you can easily pull in live data, connect to APIs, and add AI-powered features.",""
"let you run backend logic close to your users. Think of them like lightweight serverless functions that can fetch data, transform it, and return just what your Make needs.",""
"","Get started with Figma Make"
"Figma Make already made it easier to go from concept to interactive experience. Now, with Supabase, you can go even further—building fully functional web apps powered by a production-grade backend.",""
"",""
"Today we're announcing some long awaited changes in Supabase:",""
"Support for .",""
"","JWT as Open Source Auth"
"Over the last decade,  (JWTs) have surfaced as the  between your business logic and your Auth servers.",""
"Supabase has embraced JWTs since inception. It's the backbone that makes Postgres  (RLS) policies work. Supabase Auth checks that your users say who they are and issues many JWTs while they use your app. These JWTs are then used by your application or other Supabase products (e.g., Data API, Storage, Realtime) to allow or reject access to your application's data.",""
"To uphold our promise of “scale to billions” we’re making changes to how JWTs are managed for your project.",""
"","Why symmetric JWTs can be risky"
"Until now, Supabase Auth used  to sign JWTs. This means a shared secret is used to both create and verify the token. It’s simple and fast, but it comes with serious tradeoffs at scale:",""
", because only the Auth server could safely verify the token. This added network latency and created a dependency on the Auth server being online.",""
"A better approach is utilizing . It provides the ability to use two separate (hence asymmetric) keys when working with JWTs:",""
"A  to create and sign JWTs (known only to Supabase Auth and not extractable)",""
"This model is secure and scalable. You can now verify tokens at any place in your application, without relying on the Auth server. Key revocation and rotation is made safer as you can pull the public keys for your project from the  endpoint.",""
"We’ve based the implementation to match the  ensuring wide compatibility and the best-in-class security standards. Both RSA and Elliptic Curves (ECC) signing algorithms can be used.",""
"It took us a while, but we're making this available today for all projects!",""
"","Start using asymmetric JWTs today"
"Asymmetric JWT support is available today as an opt-in feature. Starting October 1, 2025, all  will use asymmetric JWTs by default. Existing projects can opt-in at any time. You’re not required to change your JWT secret unless you choose to.",""
"We’ve taken great care to ensure each step is safe and reversible, ensuring zero-downtime key rotations.",""
"","1. Migrate to get started"
"Use the  to migrate your existing JWT secret to the new JWT signing keys system.",""
"Your project continues using its existing symmetric JWT secret, but under the hood, Supabase has prepared your project for asymmetric JWTs.",""
"","2. A new key pair is generated"
"Supabase generates a new  key pair: one private key (used to create and sign) and one public key (used to verify tokens). At this point the key is made available for discovery, but no JWT is signedcreated with it yet.",""
"","3. Rotate to asymmetric JWTs"
"When you’re ready, rotate the keys. This tells Supabase Auth to begin issuing JWTs signed with the new private key.",""
"Importantly though, ,  and any existing non-expired Auth JWT .",""
"","4. Revoke the old JWT secret"
"Once you've verified everything is working as expected, you can . From that point forward:",""
", , and any JWTs signed with the old secret will be rejected.",""
"","Getting the most benefit"
"We're providing you with a new client library function:",""
"",""
"It’s a faster alternative to  that you can switch to today! If using a symmetric JWT, it reaches out to the Auth server each time. But, when using an asymmetric key it’ll use the Web Crypto API to verify tokens directly.",""
"It automatically discovers and caches the public key on the edge and in memory, significantly improving your app’s performance while remaining secure and without taking additional risks.",""
"You can also use any other JWT library. Here's an example using the popular  library:",""
"",""
"","API keys to fix  and"
"Instead of  and  we're also launching support for:",""
"A  key, to replace the  key.",""
"and  are your project's legacy API keys. They identify what  (as opposed to which ) is accessing your data.",""
"Sadly they're JWTs that expire 10 years after you create your project. And as you're probably guessing, rotating and then revoking the legacy JWT secret will reject them. This is why we're also launching revamped API keys. (And why this took so long!)",""
"You should switch to publishable/secret keys even if you're not taking advantage of the new JWT signing keys feature, as they provide security improvements from feedback collected over the last few years. Plus, we’ve got big plans on adding additional features to these.",""
"They work in place of the  and  keys for the most part. Check the docs on how best to take advantage of them.",""
"","Timelines"
"Both of these features are currently released as opt-in. We'd love to hear your feedback on them. Over the next 12 months we'll progressively require switching to the new API keys, while leaving you with a choice whether to use asymmetric JWTs.",""
"Date",""
"Today we’re releasing our Platform Kit, new components in the Supabase UI Library that makes it incredibly easy to build platforms on top of Supabase.",""
"","What’s Supabase UI?"
"Earlier this year we released . This was designed mostly for building . Since we released it, we have had a strong pull - not from  builders, but from  builders, such as .",""
"","What’s the Platform Kit?"
"You can think of the Platform Kit as a bunch of UI components that sit on top of our . Who is it for? Well, anyone who is providing Supabase projects to their users.",""
"It includes the following components:",""
"","Database components"
"Display all the data in your database:",""
"","Storage components"
"","Authentication components"
"","AI components"
"","How does Supabase UI work?"
"The library is 100% shadcn/ui compatible by leveraging the  feature. Components are styled with shadcn/ui and Tailwind CSS and are completely customizable. Read the  for more details, or check out the docs:",""
"","Supabase as a Service"
"While we started Supabase as Service directly for developers, more and more companies are building on top of Supabase to provide critical infrastructure for their own users. Today,  can be attributed to some sort of AI Builder:",""
"We’re in the process of adding more features so that you can use Supabase as a “Platform as a Service” for many other tools:",""
"() is a cloud computing model where users run a modular bundle of a computing platform and applications, without the complexity of building and maintaining the infrastructure associated with developing and launching applications.
Source:",""
"If you’re building your own plaform, reach out to the team:",""
"","Getting started with Platform UI"
"Head on over to the docs to get started:",""
"You can also check out the  to download and run the app yourself to see how it works, or just pull key files and components to use in your own implementation. The code is yours to use and improve however you see fit.",""
"Large Language Models are excellent at transforming unstructured text into structured data, but they face challenges when it comes to accurately retrieving that data over extended conversations. In this post, we'll leverage this core strength and combine it with Postgres, along with several complementary tools, to build a personalized AI assistant capable of long-term memory retention.",""
"At a high level, the system's flexibility is created by combining these core building blocks: An LLM owned database schema through an execute_sql tool, scheduled tasks for autonomy, web searches for real-time information, and MCP integrations for extended actions that may integrate with external tools.",""
"See it at work in the video below.",""
"","Core Pieces"
"","Scoped Database Control"
"The assistant uses a dedicated Postgres schema called  to store all of its structured data. To ensure security, the LLM operates under a specific role, , which is granted permissions only within this schema.",""
": The LLM can create tables, store data, and perform operations exclusively within the  schema by calling an execute_sql tool",""
"","Messages Context"
"Three complementary memory types maintain conversation continuity:",""
": Maintains a chronological list of recent messages for immediate context",""
"","Scheduled Prompts"
"The system achieves autonomy through scheduled prompts which are powered by pg_cron through a dedicated tool. Scheduled prompts call the same edge functions as a normal prompt via pg_net and can therefore use all the same tools.",""
": ""Every Sunday at 6 PM, analyze my portfolio performance and research market trends""",""
"A cron job executes the prompt every Sunday at 6 PM.",""
"","Web Search"
"The system leverages built-in web search capabilities from LLMs like OpenAI's web search tool to access real-time information and current events.",""
"",""
"","Zapier MCP Integration"
"Through Zapier's MCP integration, your assistant can:",""
"Read/send emails (Gmail)",""
"","Input/Output Integration"
"The system uses a Telegram Bot as the default interface which calls an edge function via webhook. You can change this to whatever interface you want, for example a web page, voice or other.",""
"","Self-Evolving System Prompt"
"The assistant maintains two behavioral layers:",""
": Core functionality (database operations, scheduling, web search) remains consistent via a constant system prompt",""
"When you say ""be more formal"" or ""address me by name,"" these preferences are stored with version history and persist across all conversations, creating a personalized experience.",""
"","Use Cases"
"","Run Tracking"
": ""Help me track my daily runs by sending me a reminder each morning with details on my previous days run""",""
"LLM creates a  table to store distance, duration, route, weather conditions, and personal notes for each run",""
"","Personal Recipe & Meal Planning"
": ""Help me track my meals and suggest recipes based on what I have in my kitchen""",""
"LLM creates , , , and  tables to store cooking experiences, dietary preferences, and meal satisfaction",""
"","Company Feedback Analysis"
": ""Help me track customer feedback by analyzing support tickets daily and giving me weekly summaries""",""
"LLM creates a  table to store ticket analysis, themes, sentiment scores, and product areas",""
"","Interest-Based Article Bookmarker"
": ""Help me track interesting articles about AI and climate change, reminding me of important ones I haven't read""",""
"LLM creates an  table to store article metadata, read status, relevance scores, and user interests",""
"","Implementation Guide"
"","Prerequisites"
"Supabase account (free tier sufficient)",""
"","Optional: Using the CLI"
"If you prefer the command line, you can use the Supabase CLI to set up your database and Edge Functions. This replaces  and .",""
".",""
"After completing these steps, you can proceed to .",""
"","Step 1: Database Setup"
"Run the migration SQL in your Supabase SQL editor:",""
"Sets up required extensions like  and .",""
"","Step 2: Edge Functions"
"Create three functions in Supabase dashboard:",""
": Main AI brain handling all processing, database operations, scheduling, and tool integration",""
"",""
": Webhook handler for incoming messages with user validation and timezone management",""
"",""
": Response formatter and delivery handler with error management",""
"",""
"","Step 3: Telegram Bot"
"Create bot via",""
"","Step 4: Environment Variables"
"Set the following environment variables in your Supabase project settings (Project Settings → Edge Functions):",""
"","Required Variables:"
": Your OpenAI API key",""
"","Optional Variables:"
": OpenAI model to use (defaults to ""gpt-4.1-mini"")",""
"","Step 5: Test Integration"
"Try these commands with your bot:",""
"""Store my grocery budget as $400 monthly""",""
"","Cost Considerations"
"Based on 10 messages per day (300 messages/month):",""
": Free tier (500MB database, 5GB bandwidth) - $0/month",""
"",""
"","Make it your own"
"This project showcases how combining modular components—with LLMs as just one piece—can create systems that are greater than the sum of their parts. I hope this inspires you to build and deploy your own personalized AI assistant while maintaining full control over your code and data. For additional inspiration, check out .",""
"Ready to build your own AI assistant? Check out the  to get started, contribute improvements, or share your own use cases.",""
"Today we’re welcoming , the co-creator of Vitess, to the Supabase team. He is joining Supabase to build .",""
"","Background: what is Vitess?"
"Vitess is a database clustering system for scaling  (it doesn’t work for Postgres). Vitess adds:",""
"Sharding",""
"Sugu originally built Vitess at YouTube. This (outdated) video explains some of the concepts and motivation:",""
"* The video mentions 3-5ms latency. This was for hard disks. SSDs now provide sub-millisecond
latency.",""
"","What is Multigres"
"Multigres is a new proxy that sits in front of your Postgres database. It shares the same goals as Vitess but it will be focused on the Postgres ecosystem. The ultimate goal of a sharded solution is scale:",""
"Sharding inevitably requires tradeoffs, so one of the top priorities for this project is  something that the Postgres community values above almost everything else.",""
"We plan to give developers a gradual on-ramp, providing simple connection pooling on the lower-end, high-availability on the top end, all the way through to a sharded solution as you grow into petabyte-scale.",""
"","Why Multigres for Postgres?"
"Sugu  some of his personal thoughts on the project and timing:",""
"",""
"","Compatibility with Supabase"
"There will be no fundamental changes to the way Supabase operates today, especially for smaller workloads.",""
"That said, there are some overlapping initiatives at Supabase and we will assess how to build the same experience with Multigres. The largest overlap is with  (Vitess has vttablet and vtgate). We’ll spend some time assessing the viability of building Vitess around existing Postgres poolers and then decide the best steps forward.",""
"Another important initiative at Supabase is OrioleDB, which is a scalable storage engine for Postgres. OrioleDB and Multigres are complementary and we will work on both simulateneously. Both are extremely important to us.",""
"And importantly, one non-goal: Supabase will be 100% focused on Postgres. If you are using MySQL then we recommend that you use Vitess.",""
"","Open Source"
"Like Vitess, Multigres will be open source using the same license: Apache 2. You can follow the repo .",""
"Remember to “Watch” the repo to follow our releases. Note: we will initially be focused on getting the project to a stable state and then we will open it up to contributions.",""
"","Design partners and early adopters"
"We are looking for partners who would like to use Multigres - either with self-hosting or on the Supabase platform. If you already use Postgres and you are hitting scaling limits, .",""
"","Join us to build Multigres"
"We are assembling a team to build Multigres. If you are a Go programmer consider applying .",""
"Open table formats are specifications that define how to store and manage large datasets in a structured manner on distributed storage systems. They provide a layer of abstraction over raw data files, enabling features such as ACID transactions, schema evolution, and time travel. This abstraction allows multiple processing engines to interact with the data consistently and reliably.",""
"The primary open table formats in use today are Apache Iceberg, Delta Lake, and Apache Hudi. Each offers unique capabilities tailored to specific use cases:",""
"was initiated at Netflix and open sourced. It is designed for high-performance analytics and provides full support for schema and partition evolution, hidden partitioning, and time travel.",""
"These three open table formats emerged to solve distinct challenges. Iceberg shines in analytics scenarios where you need consistency, flexibility, and compatibility with many data engines. Delta Lake is best when you are in a Spark environment (e.g., Databricks.) And Hudi is good for streaming-centric environments and database change data capture (CDC).",""
"","The rise of Apache Iceberg"
"Iceberg was designed to solve the challenges of managing large, analytical databases stored in object storage systems like , Amazon S3, Google Cloud Storage, and Azure Blob Storage. Iceberg brings database-like capabilities to distributed file systems, enabling reliable, consistent access to data that would otherwise be locked in raw files.",""
"Open table formats define how data and metadata are organized. They sit on top of  files (or other files with data) and they make large datasets queryable across multiple engines without sacrificing consistency or performance. Iceberg’s design allows multiple systems to write to and query the same dataset safely. This makes it an essential component for modern data platforms that need to scale.",""
"Iceberg offers several key features:",""
". Multiple users or processes can read and write data concurrently without risking corruption or inconsistencies. This is critical when datasets are shared across teams and tools.",""
"","Object storage is the key"
"Iceberg addresses several trends prevalent in our industry today, turning raw object storage into a usable, consistent, and vendor-neutral data layer:",""
". The retention of this data, for years or decades, is now standard practice for compliance, analytics, or AI model training. Traditional data lake architectures cannot scale on either operations or price under this load. Iceberg comes at exactly the right time, enabling companies to offload their data to much lower cost object storage systems, while still being able to query and use the data as if it were in a more traditional data environment.",""
"Moreover, teams do not want to be locked in to proprietary systems. Data is meant to be free, not stored in formats that provide artificial advantages and perverse incentives to companies. The idea of the lakehouse (combining the scalability and cost efficiency of data lakes with the transactional guarantees of data warehouses) remains popular, while Iceberg makes it feasible for data to be free as companies compete on compute engines.",""
"","Amazon S3 and Iceberg"
"It takes two to tango. The combination of Iceberg and Amazon S3 is a potent alternative to traditional proprietary data lakes and data warehouses. It’s thanks to the significant evolution of Amazon S3 that much of Iceberg’s promise has come to fruition:",""
"is a new storage class designed for high-performance workloads. S3 Express delivers up to 10x lower latency and 10x higher throughput than standard S3, while reducing costs by up to 85 percent. This makes it viable for interactive, near-real-time applications.",""
"","S3 + Iceberg = ETL"
"The ETL industry was built around a fundamental problem: moving data from one system to another, transforming it along the way to make it usable for different purposes. For decades, this meant extracting data from operational databases, cleaning and reshaping it through a series of batch processes, and loading it into a data warehouse for analysis. This pipeline was slow, fragile, and expensive. However, it was necessary, because storage and compute were tightly coupled, and operational systems could not support large-scale analytics directly.",""
"What’s happening now with S3 + Iceberg is a paradigm shift. Open table formats like Iceberg turn object storage into a queryable, versioned, and structured data layer. At the same time, innovations like S3 Express, Conditional Writes, and S3 Tables make it possible to write directly into object storage at scale with transactional guarantees and low latency.",""
"This means the traditional ETL model—extract, transform, and load—starts to break down. Instead of lifting data out of one system, transforming it, and depositing it into another, teams can write once into Iceberg tables on S3 and access the same dataset across multiple engines. Transformation can happen in place, not as a separate pipeline. The data is already where it needs to be.",""
"","Supabase and the data cloud"
"Supabase has always been more than just a Postgres host. We are the platform for building modern applications. Supabase starts with  and includes products for , , , , , and more. As the industry moves toward open table formats like Iceberg and S3 as the default storage layer, Supabase’s role evolves with it to be less about a database, and more about data.",""
"Postgres remains the core of the Supabase platform: the system of record for operational data. , we are also building first-class support for OpenTelemetry across our services, enabling developers to collect observability data (logs, metrics, and traces) without managing additional infrastructure. And with , we will provide a lightweight, Postgres-native way to move data into S3 and more, where it can be queried at scale using Iceberg and your choice of analytics engines.",""
"Our goal is to make Supabase the developer’s data cloud: Postgres for transactions, OpenTelemetry for observability, and Iceberg for analytics, all connected by simple, open tools. To do so, we remain focused on what developers need: a backend that starts simple, grows with your product, and keeps your data open and portable at every stage.",""
"There are three emerging standards in the world of data: Postgres, Open Telemetry, and Iceberg.",""
"Postgres is arguably a standard already.  and  are nascent but they have the same ingredients helped Postgres become the world's most popular database. I've been asked many times ""why did Postgres win?"". The typical response is ""extensibility"", which is correct, but incomplete.",""
"Besides being a great product, Postgres has some important open source dynamics: the nuance lies in the open source model.",""
"","The Three Tenets of Open Source"
"I've realized there are three tenets of open source. Developers will assess the ""open sourceness"" of any project by:",""
"is the license .",""
"The third tenet took me a while to grasp. Yes, Postgres won because it's a great product, but even better: it cannot be owned by any single entity. The governance and cultural resistance makes it impossible. Postgres is like the International Space Station where several large commercial entities collaborated because no single entity can own it.",""
"Postgres checks the ""open source"" checkbox, but it's not a magic-bullet for all data-related tasks.",""
"","The Three Data Personas"
"In the data space there are 3 primary ""data personas"" and their respective tools:",""
"used by  to build apps.",""
"The data lifecycle typically flows from : first a developer builds an application, then they add basic telemetry (sometimes just click events in their OLTP database), and eventually their OLTP database becomes large enough that they need a data warehouse.",""
"The three personas are distinct in their way of operating and preferred tools. That said, the industry continues to shift left: as data tooling improves, observability and warehousing is increasingly the domain of the developer. This shift isn't an intentional action by SREs or data engineers. It's because databases are becoming more scalable and developers/startups can cope for longer before hiring specialized help.",""
"","The Three Open Data Standards"
"Around these three data use-cases, I've started to see three open data standards emerging that exhibit the same open source tenets:",""
"OLTP: Postgres",""
"The second two are interesting because they are ""standards"" rather than ""tools"". The dynamic is similar to HTML (standard) and browsers (tools): data is stored/transferred in an agreed format and the tools need to adopt the standard or get left behind.",""
"These standards start as a grass-roots movement and commercial entities are compelled to adopt them through a  dilemma:",""
"if they  adopt the standard, they will miss out on the growing trend.",""
"This is a  dynamic for the developer community, and one that we : .",""
"Diving deeper into each of these tools:",""
"","Postgres is the open OLTP standard"
"While Postgres is a , it has also become a . Nearly every new database offering aims for ""Postgres  compatibility"". Because Postgres isn't owned by any individual commercial entity, every major cloud can offer it - or even is  to offer it because it’s a standard. Hell, even Oracle cloud offers it. If you have a bad experience with any particular vendor, you can simply  your data and take it to another provider. Postgres uses the , which is functionally equivalent to MIT.",""
"","OTel is the open telemetry standard"
"It's even in the name ""open telemetry"".  is still nascent and incredibly , but it fits the open source tenets above: the license is Apache 2.0 and it’s vendor neutral. Just as the major cloud providers embraced Postgres, the leading telemetry platforms are now adopting OTel including , , , and . For self-hosting, developers are able to choose from a various open source options like , , and the default OTel .",""
"","Iceberg is the open OLAP standard"
"are a relatively new development. They are simply an ""agreed format"" for organizing large amounts of data. Because the format is agreed, any tool can query it. There are a few competing Open Table Formats including  and , but  has emerged as the leader.",""
"All the major data warehouses are adopting Iceberg, including , , and . The most important commercial entity however, driving the Third Tenet of Open Source, is AWS. At the end of 2024 AWS announced , which makes it trivial to store data in S3 using Iceberg format in S3.",""
"","S3 is the ultimate data infrastructure"
"Object storage is so cheap that it's becoming the fundamental substrate of all three open data standards. All data tooling built today is adopting some form of interoperability with S3, or an S3-compatible service.",""
"The AWS S3 team are releasing updates that will accelerate the concept of ""S3 as a database"" - including  and  which is 10x faster than ""standard S3” and recently became .",""
"The tooling for S3 interoperability differs slightly depending on the use-case:",""
"For OLTP databases, where performance is paramount, there will always be a ""disk"" layer between S3. There is simply no way that a network disk can operate at the speed of NVMe SSDs. The key interoperability with S3 will be ZeroETL and Tiered Storage: the ability to move ""cold"" data easily between your operational database and S3. Postgres offers several methods to read the data out of Iceberg, including , , and .",""
"","Data at Supabase"
"Supabase is now relatively well-known as a Postgres provider. We've spent 5 years building a delightful database platform for developers and that will continue to be our focus.",""
"What's unique about Supabase is that we're not  a Postgres provider (despite the ). We also offer , an S3-compatible object store. Where we're going is less about a database, and more about data. This includes:",""
"Adding OTel to all of the open source tools we maintain.",""
"Our focus from here is the three Open Data Standards: Postgres, OTel, and Iceberg.",""
"Behind every modern app is a sprawling backend: dozens of microservices, redundant APIs, managed databases, and gateways stitched together by developers. While this gives engineering teams control, it comes at a steep cost: time, maintenance overhead, and complexity that scales faster than your product.",""
"For many teams, that complexity starts at the data layer. You model your database, write a set of REST endpoints, deploy them to servers, monitor them, patch them, and update them every time your schema changes. Repeat across environments, then across teams.",""
"Supabase offers a different path. By exposing a secure, auto-generated REST and GraphQL API for every table, view, and stored procedure in the public schema in your Postgres database, Supabase compresses weeks of infrastructure work into minutes without sacrificing flexibility or control. This post explores how to use Supabase’s API layer.",""
"","How Supabase auto-generates APIs from your data model"
"Supabase exposes your Postgres database through a , auto-generated by . The moment you create a table or view, Supabase makes it accessible via a fully functional, queryable API with no boilerplate required. These endpoints are structured, predictable, and adhere to industry standards.",""
"Let’s say you define a  table. Instantly, you get:",""
"GET  to fetch rows",""
"And it doesn’t stop at basic CRUD. Supabase’s API layer supports a rich set of features out of the box:",""
"Filters and operators for advanced querying",""
"Supabase automatically generates client libraries based on your schema. For example, here’s a JavaScript example using the official  client with auto-generated TypeScript types, querying an e-commerce-style schema with customers, orders, and products:",""
"",""
"","Building custom API endpoints"
"Supabase provides two powerful options for building custom API endpoints when you need to go beyond standard CRUD operations: Database Functions and Edge Functions.",""
"","Postgres functions"
"(also called stored procedures) allow you to encapsulate complex SQL logic inside the database itself. They are ideal for multi-step transactions, business rules, or performance-sensitive operations that work across multiple tables.",""
"These functions can be exposed via the Supabase API using the  call or accessed directly through the REST endpoint at . Named parameters are passed as a simple JSON payload, making integration clean and declarative.",""
"Here’s an example of a Database Function:",""
"",""
"And you can call it from the client like this:",""
"",""
"Here’s the TypeScript example of calling a Database Function using auto-generated types:",""
"",""
"","Supabase Edge Functions"
"Sometimes you need full flexibility outside the database, For example, you might want to integrate with external APIs or write business logic in TypeScript. For this, you’d want to use . These are custom serverless functions written in TypeScript and deployed globally at the edge, allowing you to define your own logic and expose it via HTTP.",""
"Each function becomes its own endpoint:",""
"",""
"For example, suppose you want to send a personalized discount email to a customer. You might  called  that could:",""
"Look up the customer by ID",""
"You would then call the Edge Function from your code like this:",""
"",""
"Edge Functions give you full flexibility to write this logic with access to Supabase Auth, your database, and any external APIs.",""
"Use cases include:",""
"Creating custom checkout flows",""
"Edge Functions complement the auto-generated APIs, offering a path for deeper customization while avoiding the need to host your own backend services.",""
"","Rethinking architecture with less overhead"
"Supabase’s API layer eliminates the need to manually build and maintain middleware to serve data. Instead of managing a fleet of EC2 instances or containers just to provide an interface between your database and your client, Supabase is that interface.",""
"This enables a radically simplified architecture:",""
"No more internal microservices per table or domain object",""
"Everything is powered by your schema. Add a table, get an API. Change a column, the API reflects it. Need to restrict access? Just define a row-level security (RLS) policy.",""
"For teams moving from hand-built APIs, this can reduce both technical debt and cloud spend. Customers routinely report that Supabase’s managed API layer simplifies onboarding for new developers and cuts build times.  with the Supabase Data API.",""
"In practice, Supabase becomes a unified data plane: the single, secure interface for your application logic, internal services, and even external integrations.",""
"","Controlling access and ensuring security"
"Auto-generated does not mean exposed. When you use Postgres’s  (RLS), Supabase’s APIs are . This means you write policies at the data layer, enforced by the database itself, not in brittle middleware code.",""
"Want to restrict access to rows where  One RLS policy handles it. Want public access to a  table but private access to ? Define policies per table.",""
"",""
"Authentication integrates seamlessly via Supabase Auth, which issues  that are passed in every request. These tokens power identity-aware APIs and are validated by PostgREST natively.",""
"Supabase also supports:",""
"API keys for service-to-service access",""
"From a compliance perspective, Supabase offers  (for example, in London or Frankfurt), dedicated infrastructure per project, and a  that supports GDPR-compliant deployments. Your data remains in your selected region, and Supabase provides Data Processing Agreements, Transfer Impact Assessments, and more.",""
"","Cost, speed, and maintenance tradeoffs"
"Custom API stacks are not just expensive in cloud bills. They are expensive in people hours. Every new endpoint adds scope. Every schema change becomes a deployment task. Every new hire needs to be onboarded into your bespoke architecture.",""
"Supabase flips this equation. You no longer spend time writing endpoints that the platform can generate. You spend it building product.",""
"In terms of cost:",""
"You reduce infrastructure: fewer compute nodes, no gateways, minimal DevOps",""
"For teams evaluating an architecture consisting of RDS and custom middleware versus Supabase, the total cost of ownership is usually lower with Supabase, though may in some cases converge. But the operational efficiency is not comparable. With Supabase, your backend just works without the constant maintenance burden.",""
"","Conclusion"
"Supabase’s API layer is not just a productivity boost. It is a backend reframe. By removing the need for hand-rolled REST and GraphQL endpoints, Supabase gives developers a secure, scalable, and schema-driven interface to their data.",""
"It reduces infrastructure sprawl. It standardizes how you interact with your backend. And it lets your developers focus on the product, not the plumbing.",""
"Whether you are replacing a fleet of microservices or spinning up a new prototype, Supabase’s auto-generated APIs let you move faster, with fewer errors, and more control.",""
"Ready to try it yourself?",""
"",""
"Event Triggers in Postgres are powerful, but only a superuser can create them. In cloud environments, granting superuser access isn't an option.",""
"But thanks to Postgres' extensibility, we can allow regular users to create Event Triggers, in a safe way.",""
"In this blog post, we’ll explain how we do this in the  extension, using a combination of the Utility Hook and the Function Manager Hook.",""
"","Privileged Role"
"The core of  is the “privileged role”, which is a role that serves as proxy to superuser. It provides a safe subset of superuser capabilities and it’s accessible to regular users.",""
"When the privileged role does a , we intercept the statement with a Utility Hook ().
Here we elevate the role to a superuser, continuing the usual flow and allowing the creation on Postgres core. As a last step, we downgrade to the privileged role and make
it the event trigger owner .",""
"Creating an event trigger like this is not safe though, as it would allow privilege escalation.",""
"","The privilege escalation problem"
"Here, a problem arises. Once an Event Trigger is created:",""
"It targets every role.",""
"This means that a malicious user can create an Event Trigger like:",""
"",""
"And once a superuser trips on the event trigger, it will fire with its privileges. Making the malicious user a superuser.",""
"","Skipping Event Triggers"
"A solution would be skipping user Event Triggers for superusers.",""
"The Function Manager hook () allows us to intercept and modify functions’ execution.",""
"We can intercept the Event Trigger function and replace it with a “noop”. Postgres doesn’t provide a noop function, but we can use the existing  function for the same purpose.",""
"Besides superusers, we also want to skip user event triggers for “reserved roles” . These are used for managed services (like ).",""
"","User Event Triggers"
"This now allows users to safely create Event Triggers, without superuser access:",""
"",""
"","Future in Postgres core"
"We would also like to allow regular user event triggers in Postgres core. To this end, we’ve submitted  which are already generating fruitful discussion.",""
"Note that user Event Triggers in Postgres core will likely be more restricted than the  version.",""
"","Try it out"
"User Event Triggers are now available for new projects on the Supabase platform.",""
"You can also git clone the  and  it in your own deployment.",""
"Finally, we want to give a special shout out to the  team, who pushed us to release this feature.",""
"",""
"Here are the top 10 launches from the past week.",""
"It was very hard to rank them, they’re all #1s in my book, so I may or may not have enlisted AI to rank them for me. Speaking of AI, make sure to check out #5 and #10.",""
"","#1: Deploy Edge Functions from Dashboard"
"You can now create, test, edit, and deploy Edge Functions directly from the Supabase Dashboard without having to spin up the CLI and Docker. We’ve also included templates for common use cases like uploading files to Supabase Storage, OpenAI proxying, and Stripe WebHooks.",""
"",""
"","#2: Realtime Broadcast from Database Scales Database Changes"
"We’re extended Realtime Broadcast to enable sending messages from database triggers to give you better control over the database change payload while making sure that the workflow is secure and scalable.",""
"",""
"","#3: Route Data API Requests to the Nearest Read Replica"
"You can now route your Data API (PostgREST) requests to the nearest Read Replica to minimize network latency. This is available today as the default for all load balancer endpoints.",""
"",""
"","#4: Introducing the Supabase UI Library"
"Building in a weekend becomes much easier with our official UI Library - a collection of ready-to-use components built on top of  and integrated with Supabase products like Auth, Storage, and Realtime.",""
"",""
"","#5: Official MCP Server"
"We’re launching an official MCP server so you can connect your favorite AI tools, like Claude and Cursor, with Supabase and perform tasks such as creating projects, fetching project configuration, querying data using SQL queries, and so much more.",""
"",""
"","#6: Declarative Schemas for Simpler Database Management"
"We’re simplifying database management with declarative schemas - version-controlled, source of truth for your database structure in the form of  files. This reduces errors, maintains consistency across environments, and increases development velocity.",""
"",""
"","#7: Bringing Clerk Auth to Supabase"
